>>> Bots
Bot0:
DistanceTraveled: 3707
DistanceEstimated: 3518
NumberOfPickups: 36
NumberOfSetdowns: 35
NumCollisions: 0
TotalTimeMoving: 3185.37075033104
None: 0.42
ParkPod: 944.528953908631
RepositionPod: 0
Insert: 3681.43874446358
Extract: 2300.79572155961
Rest: 247.116111111129
PickupPod: 80.3298268030171
SetdownPod: 77.9582323490287
GetItems: 1174.07390327473
PutItems: 855.971890214102
Rest: 72.9282539277707
Move: 4913.0374244743
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 36
SetdownPod_Count: 35
GetItems_Count: 20
PutItems_Count: 15
Rest_Count: 13
Move_Count: 115
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot1:
DistanceTraveled: 3648.00000000013
DistanceEstimated: 3362
NumberOfPickups: 39
NumberOfSetdowns: 38
NumCollisions: 0
TotalTimeMoving: 3206.2379291126
None: 0.42
ParkPod: 1015.21378099505
RepositionPod: 0
Insert: 1353.50177484393
Extract: 4371.73284970702
Rest: 431.634639220164
PickupPod: 87.1964718909014
SetdownPod: 84.7324964035753
GetItems: 672.35064934697
PutItems: 1261.20056274846
Rest: 70.9496464130278
Move: 4996.07321796323
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 39
SetdownPod_Count: 38
GetItems_Count: 7
PutItems_Count: 32
Rest_Count: 12
Move_Count: 127
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot2:
DistanceTraveled: 3933.99999999999
DistanceEstimated: 3718
NumberOfPickups: 37
NumberOfSetdowns: 36
NumCollisions: 0
TotalTimeMoving: 3335.76250302949
None: 0.42
ParkPod: 955.860786295801
RepositionPod: 0
Insert: 2850.37339087666
Extract: 2877.03579348888
Rest: 484.516854249512
PickupPod: 82.5586941131472
SetdownPod: 80.2727777777479
GetItems: 933.020735945478
PutItems: 948.64544737831
Rest: 345.057972553522
Move: 4778.65119714264
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 37
SetdownPod_Count: 36
GetItems_Count: 18
PutItems_Count: 19
