>>> Bots
Bot0:
DistanceTraveled: 3761.99999999999
DistanceEstimated: 3552
NumberOfPickups: 35
NumberOfSetdowns: 34
NumCollisions: 0
TotalTimeMoving: 3228.91166666653
None: 0.42
ParkPod: 953.42730882072
RepositionPod: 0
Insert: 3565.0486003217
Extract: 2410.58514414206
Rest: 245.579256861624
PickupPod: 78.0408081581399
SetdownPod: 75.9277849706912
GetItems: 1184.01020196866
PutItems: 800.136017319658
Rest: 42.286111111078
Move: 4994.65938661787
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 35
SetdownPod_Count: 34
GetItems_Count: 20
PutItems_Count: 15
Rest_Count: 7
Move_Count: 111
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot1:
DistanceTraveled: 3705.00000000003
DistanceEstimated: 3512
NumberOfPickups: 37
NumberOfSetdowns: 36
NumCollisions: 0
TotalTimeMoving: 3179.91536077983
None: 0.42
ParkPod: 966.500562748476
RepositionPod: 0
Insert: 4654.72945163747
Extract: 1372.34058461054
Rest: 181.90872288488
PickupPod: 82.5802669884123
SetdownPod: 80.2963565206543
GetItems: 1856.23241699796
PutItems: 264.575288567187
Rest: 43.2517820368794
Move: 4848.96321077027
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 37
SetdownPod_Count: 36
GetItems_Count: 28
PutItems_Count: 8
Rest_Count: 7
Move_Count: 115
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot2:
DistanceTraveled: 3696.76321781333
DistanceEstimated: 3418
NumberOfPickups: 37
NumberOfSetdowns: 36
NumCollisions: 0
TotalTimeMoving: 3229.979783645
None: 0.42
ParkPod: 1162.26515161815
RepositionPod: 0
Insert: 2287.94715000956
Extract: 3385.81037516563
Rest: 333.026298693904
PickupPod: 82.548701306022
SetdownPod: 80.2773232066031
GetItems: 631.920274181336
PutItems: 1001.88186144239
Rest: 134.204278440376
Move: 5238.63653691051
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 37
SetdownPod_Count: 36
GetItems_Count: 13
PutItems_Count: 23
Rest_Count: 25
Move_Count: 118
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot3:
DistanceTraveled: 3821.00000000003
DistanceEstimated: 3589
NumberOfPickups: 35
NumberOfSetdowns: 34
NumCollisions: 0
TotalTimeMoving: 3230.11226537995
None: 0.42
ParkPod: 947.190591520302
RepositionPod: 0
Insert: 3150.76530295298
Extract: 2836.22628430802
Rest: 241.446428733258
PickupPod: 78.0698990156363
SetdownPod: 75.8272222222286
