>>> Bots
Bot0:
DistanceTraveled: 2852.00000000001
DistanceEstimated: 2712
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 2481.14444529501
None: 0.42
ParkPod: 816.492612624261
RepositionPod: 0
Insert: 0
Extract: 6171.54168105227
Rest: 188.716024512623
PickupPod: 71.6315800681758
SetdownPod: 69.0916594737409
GetItems: 0
PutItems: 2828.75161716694
Rest: 71.713593128818
Move: 4135.98186835149
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 32
SetdownPod_Count: 31
GetItems_Count: 0
PutItems_Count: 32
Rest_Count: 13
Move_Count: 99
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot1:
DistanceTraveled: 4227.00000000027
DistanceEstimated: 4021
NumberOfPickups: 40
NumberOfSetdowns: 40
NumCollisions: 0
TotalTimeMoving: 3535.34602593034
None: 0.42
ParkPod: 1066.12845561287
RepositionPod: 0
Insert: 5910.39616922178
Extract: 0
Rest: 193.562532084014
PickupPod: 89.2581601363395
SetdownPod: 89.1364718909471
GetItems: 2398.65334771922
PutItems: 0
Rest: 189.726456653945
Move: 4403.73272051822
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 40
SetdownPod_Count: 40
GetItems_Count: 40
PutItems_Count: 0
Rest_Count: 37
Move_Count: 121
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot2:
DistanceTraveled: 3098.99999999999
DistanceEstimated: 2918
NumberOfPickups: 34
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 2705.33917830644
None: 0.42
ParkPod: 828.601861158997
RepositionPod: 0
Insert: 0
Extract: 6066.56329102636
Rest: 278.83611830404
PickupPod: 75.8538874712215
SetdownPod: 73.7101585275147
GetItems: 0
PutItems: 2352.27330456162
Rest: 102.673369298288
Move: 4569.91055063075
Evade: 0
UseElevator: 0
